id,exclude,condition,interval,response
112,FALSE,voluntary,40.0,0.0
112,FALSE,voluntary,0.0,1.0
112,FALSE,voluntary,93.0,0.0
112,FALSE,voluntary,93.0,0.0
112,FALSE,voluntary,107.0,0.0
112,FALSE,voluntary,67.0,0.0
112,FALSE,voluntary,53.0,0.0
112,FALSE,voluntary,53.0,0.0
112,FALSE,voluntary,27.0,0.0
112,FALSE,voluntary,120.0,0.0
112,FALSE,voluntary,80.0,0.0
112,FALSE,voluntary,0.0,1.0
112,FALSE,voluntary,80.0,0.0
112,FALSE,voluntary,93.0,0.0
112,FALSE,voluntary,80.0,0.0
112,FALSE,voluntary,13.0,1.0
112,FALSE,voluntary,107.0,0.0
112,FALSE,voluntary,27.0,1.0
112,FALSE,voluntary,80.0,0.0
112,FALSE,voluntary,67.0,0.0
112,FALSE,voluntary,93.0,0.0
112,FALSE,voluntary,93.0,0.0
112,FALSE,voluntary,120.0,0.0
112,FALSE,voluntary,13.0,1.0
112,FALSE,voluntary,13.0,0.0
112,FALSE,voluntary,67.0,0.0
112,FALSE,voluntary,107.0,0.0
112,FALSE,voluntary,93.0,0.0
112,FALSE,voluntary,0.0,1.0
112,FALSE,voluntary,120.0,0.0
112,FALSE,voluntary,80.0,0.0
112,FALSE,voluntary,0.0,1.0
112,FALSE,voluntary,13.0,1.0
112,FALSE,voluntary,13.0,0.0
112,FALSE,voluntary,53.0,0.0
112,FALSE,voluntary,80.0,0.0
112,FALSE,involuntary,13.0,0.0
112,FALSE,involuntary,93.0,0.0
112,FALSE,involuntary,120.0,0.0
112,FALSE,involuntary,40.0,0.0
112,FALSE,involuntary,120.0,0.0
112,FALSE,involuntary,0.0,1.0
112,FALSE,involuntary,27.0,0.0
112,FALSE,involuntary,80.0,0.0
112,FALSE,involuntary,80.0,0.0
112,FALSE,involuntary,107.0,0.0
112,FALSE,involuntary,53.0,0.0
112,FALSE,involuntary,40.0,0.0
112,FALSE,involuntary,93.0,0.0
112,FALSE,involuntary,53.0,0.0
112,FALSE,involuntary,93.0,0.0
112,FALSE,involuntary,80.0,0.0
112,FALSE,involuntary,40.0,0.0
112,FALSE,involuntary,107.0,0.0
112,FALSE,involuntary,93.0,0.0
112,FALSE,involuntary,13.0,1.0
112,FALSE,involuntary,53.0,0.0
112,FALSE,involuntary,40.0,0.0
112,FALSE,involuntary,67.0,0.0
112,FALSE,involuntary,120.0,0.0
112,FALSE,involuntary,53.0,1.0
112,FALSE,involuntary,67.0,0.0
112,FALSE,involuntary,13.0,1.0
112,FALSE,involuntary,107.0,0.0
112,FALSE,involuntary,107.0,0.0
112,FALSE,involuntary,107.0,0.0
112,FALSE,involuntary,93.0,0.0
112,FALSE,involuntary,80.0,0.0
112,FALSE,involuntary,27.0,0.0
112,FALSE,involuntary,40.0,0.0
112,FALSE,involuntary,120.0,0.0
112,FALSE,involuntary,13.0,1.0
112,FALSE,involuntary,53.0,0.0
112,FALSE,involuntary,120.0,0.0
112,FALSE,involuntary,13.0,1.0
112,FALSE,involuntary,0.0,1.0
112,FALSE,involuntary,40.0,1.0
112,FALSE,involuntary,13.0,1.0
112,FALSE,involuntary,80.0,0.0
112,FALSE,involuntary,53.0,0.0
112,FALSE,involuntary,13.0,0.0
112,FALSE,involuntary,67.0,0.0
112,FALSE,involuntary,40.0,0.0
112,FALSE,involuntary,27.0,0.0
112,FALSE,involuntary,67.0,0.0
112,FALSE,involuntary,27.0,0.0
112,FALSE,involuntary,0.0,0.0
112,FALSE,involuntary,40.0,0.0
112,FALSE,involuntary,120.0,0.0
112,FALSE,involuntary,107.0,0.0
112,FALSE,involuntary,80.0,0.0
112,FALSE,involuntary,120.0,0.0
112,FALSE,involuntary,27.0,0.0
112,FALSE,involuntary,27.0,0.0
112,FALSE,involuntary,107.0,0.0
112,FALSE,involuntary,67.0,0.0
112,FALSE,involuntary,80.0,0.0
112,FALSE,involuntary,93.0,0.0
112,FALSE,involuntary,0.0,1.0
112,FALSE,involuntary,80.0,0.0
112,FALSE,involuntary,27.0,1.0
112,FALSE,involuntary,93.0,0.0
112,FALSE,involuntary,53.0,1.0
112,FALSE,involuntary,40.0,1.0
112,FALSE,involuntary,107.0,0.0
112,FALSE,involuntary,67.0,0.0
112,FALSE,involuntary,40.0,0.0
112,FALSE,involuntary,53.0,0.0
112,FALSE,involuntary,13.0,0.0
112,FALSE,involuntary,120.0,0.0
112,FALSE,involuntary,80.0,0.0
112,FALSE,involuntary,27.0,0.0
112,FALSE,involuntary,93.0,0.0
112,FALSE,involuntary,67.0,0.0
112,FALSE,involuntary,80.0,0.0
112,FALSE,involuntary,107.0,0.0
112,FALSE,involuntary,13.0,0.0
112,FALSE,involuntary,80.0,0.0
112,FALSE,involuntary,0.0,1.0
112,FALSE,involuntary,67.0,0.0
112,FALSE,involuntary,120.0,0.0
112,FALSE,involuntary,0.0,1.0
112,FALSE,involuntary,107.0,0.0
112,FALSE,involuntary,40.0,0.0
112,FALSE,involuntary,53.0,0.0
112,FALSE,involuntary,27.0,0.0
112,FALSE,involuntary,67.0,0.0
112,FALSE,involuntary,27.0,0.0
112,FALSE,involuntary,0.0,1.0
112,FALSE,involuntary,93.0,0.0
112,FALSE,involuntary,107.0,0.0
112,FALSE,involuntary,13.0,1.0
112,FALSE,involuntary,80.0,0.0
112,FALSE,involuntary,67.0,0.0
112,FALSE,involuntary,13.0,1.0
112,FALSE,involuntary,27.0,0.0
112,FALSE,involuntary,0.0,0.0
112,FALSE,involuntary,120.0,0.0
112,FALSE,involuntary,107.0,0.0
112,FALSE,involuntary,27.0,0.0
112,FALSE,involuntary,40.0,0.0
112,FALSE,involuntary,13.0,0.0
112,FALSE,involuntary,53.0,0.0
112,FALSE,involuntary,0.0,1.0
112,FALSE,involuntary,67.0,0.0
112,FALSE,involuntary,0.0,1.0
112,FALSE,involuntary,53.0,0.0
112,FALSE,involuntary,120.0,0.0
112,FALSE,involuntary,0.0,1.0
112,FALSE,involuntary,93.0,0.0
112,FALSE,involuntary,93.0,0.0
112,FALSE,involuntary,67.0,0.0
112,FALSE,involuntary,0.0,1.0
112,FALSE,involuntary,93.0,0.0
112,FALSE,involuntary,53.0,0.0
112,FALSE,involuntary,120.0,0.0
113,FALSE,voluntary,93.0,0.0
113,FALSE,voluntary,40.0,0.0
113,FALSE,voluntary,107.0,0.0
113,FALSE,voluntary,93.0,0.0
113,FALSE,voluntary,40.0,0.0
113,FALSE,voluntary,40.0,1.0
113,FALSE,voluntary,27.0,1.0
113,FALSE,voluntary,80.0,0.0
113,FALSE,voluntary,0.0,1.0
113,FALSE,voluntary,27.0,1.0
113,FALSE,voluntary,120.0,0.0
113,FALSE,voluntary,27.0,1.0
113,FALSE,voluntary,93.0,0.0
113,FALSE,voluntary,120.0,0.0
113,FALSE,voluntary,107.0,0.0
113,FALSE,voluntary,53.0,0.0
113,FALSE,voluntary,67.0,1.0
113,FALSE,voluntary,27.0,1.0
113,FALSE,voluntary,120.0,0.0
113,FALSE,voluntary,0.0,1.0
113,FALSE,voluntary,107.0,0.0
113,FALSE,voluntary,120.0,0.0
113,FALSE,voluntary,27.0,1.0
113,FALSE,voluntary,53.0,0.0
113,FALSE,voluntary,13.0,1.0
113,FALSE,voluntary,27.0,1.0
113,FALSE,voluntary,107.0,0.0
113,FALSE,voluntary,120.0,0.0
113,FALSE,voluntary,107.0,0.0
113,FALSE,voluntary,40.0,1.0
113,FALSE,voluntary,80.0,0.0
113,FALSE,voluntary,80.0,0.0
113,FALSE,voluntary,93.0,0.0
113,FALSE,voluntary,53.0,0.0
113,FALSE,voluntary,13.0,1.0
113,FALSE,voluntary,40.0,0.0
113,FALSE,voluntary,0.0,1.0
113,FALSE,voluntary,13.0,1.0
113,FALSE,voluntary,93.0,0.0
113,FALSE,voluntary,27.0,1.0
113,FALSE,voluntary,80.0,1.0
113,FALSE,voluntary,107.0,0.0
113,FALSE,voluntary,13.0,1.0
113,FALSE,voluntary,40.0,0.0
113,FALSE,voluntary,107.0,0.0
113,FALSE,voluntary,53.0,1.0
113,FALSE,voluntary,0.0,1.0
113,FALSE,voluntary,13.0,1.0
113,FALSE,voluntary,40.0,1.0
113,FALSE,voluntary,80.0,0.0
113,FALSE,voluntary,67.0,0.0
113,FALSE,voluntary,40.0,0.0
113,FALSE,voluntary,67.0,1.0
113,FALSE,voluntary,40.0,1.0
113,FALSE,voluntary,13.0,1.0
113,FALSE,voluntary,0.0,1.0
113,FALSE,voluntary,107.0,0.0
113,FALSE,voluntary,120.0,0.0
113,FALSE,voluntary,93.0,0.0
113,FALSE,voluntary,27.0,1.0
113,FALSE,voluntary,0.0,1.0
113,FALSE,voluntary,67.0,0.0
113,FALSE,voluntary,53.0,1.0
113,FALSE,voluntary,53.0,1.0
113,FALSE,voluntary,0.0,1.0
113,FALSE,voluntary,53.0,1.0
113,FALSE,voluntary,13.0,1.0
113,FALSE,voluntary,40.0,1.0
113,FALSE,voluntary,27.0,1.0
113,FALSE,voluntary,67.0,1.0
113,FALSE,voluntary,13.0,1.0
113,FALSE,voluntary,67.0,0.0
113,FALSE,voluntary,0.0,1.0
113,FALSE,voluntary,93.0,1.0
113,FALSE,voluntary,27.0,1.0
113,FALSE,voluntary,67.0,1.0
113,FALSE,voluntary,107.0,0.0
113,FALSE,voluntary,80.0,0.0
113,FALSE,voluntary,120.0,0.0
113,FALSE,voluntary,67.0,0.0
113,FALSE,voluntary,93.0,0.0
113,FALSE,voluntary,0.0,1.0
113,FALSE,voluntary,120.0,0.0
113,FALSE,voluntary,80.0,0.0
113,FALSE,voluntary,120.0,0.0
113,FALSE,voluntary,53.0,0.0
113,FALSE,voluntary,93.0,0.0
113,FALSE,voluntary,93.0,0.0
113,FALSE,voluntary,67.0,0.0
113,FALSE,voluntary,67.0,0.0
113,FALSE,voluntary,67.0,0.0
113,FALSE,voluntary,27.0,0.0
113,FALSE,voluntary,107.0,0.0
113,FALSE,voluntary,93.0,0.0
113,FALSE,voluntary,80.0,0.0
113,FALSE,voluntary,13.0,0.0
113,FALSE,voluntary,53.0,0.0
113,FALSE,voluntary,93.0,0.0
113,FALSE,voluntary,80.0,0.0
113,FALSE,voluntary,53.0,0.0
113,FALSE,voluntary,0.0,1.0
113,FALSE,voluntary,0.0,1.0
113,FALSE,voluntary,53.0,0.0
113,FALSE,voluntary,67.0,0.0
113,FALSE,voluntary,107.0,0.0
113,FALSE,voluntary,53.0,0.0
113,FALSE,voluntary,40.0,0.0
113,FALSE,voluntary,120.0,0.0
113,FALSE,voluntary,13.0,0.0
113,FALSE,voluntary,27.0,0.0
113,FALSE,voluntary,0.0,1.0
113,FALSE,voluntary,107.0,0.0
113,FALSE,voluntary,120.0,0.0
113,FALSE,voluntary,80.0,0.0
113,FALSE,voluntary,120.0,0.0
113,FALSE,voluntary,80.0,0.0
113,FALSE,voluntary,13.0,1.0
113,FALSE,voluntary,80.0,0.0
113,FALSE,voluntary,13.0,1.0
113,FALSE,voluntary,40.0,0.0
113,FALSE,involuntary,0.0,1.0
113,FALSE,involuntary,120.0,0.0
113,FALSE,involuntary,27.0,0.0
113,FALSE,involuntary,0.0,1.0
113,FALSE,involuntary,53.0,0.0
113,FALSE,involuntary,67.0,0.0
113,FALSE,involuntary,107.0,0.0
113,FALSE,involuntary,107.0,0.0
113,FALSE,involuntary,0.0,1.0
113,FALSE,involuntary,93.0,0.0
113,FALSE,involuntary,0.0,1.0
113,FALSE,involuntary,80.0,0.0
113,FALSE,involuntary,67.0,0.0
113,FALSE,involuntary,93.0,0.0
113,FALSE,involuntary,107.0,0.0
113,FALSE,involuntary,93.0,0.0
113,FALSE,involuntary,93.0,0.0
113,FALSE,involuntary,27.0,1.0
113,FALSE,involuntary,53.0,1.0
113,FALSE,involuntary,80.0,0.0
113,FALSE,involuntary,53.0,1.0
113,FALSE,involuntary,40.0,0.0
113,FALSE,involuntary,107.0,0.0
113,FALSE,involuntary,107.0,0.0
113,FALSE,involuntary,53.0,0.0
113,FALSE,involuntary,27.0,1.0
113,FALSE,involuntary,0.0,1.0
113,FALSE,involuntary,53.0,0.0
113,FALSE,involuntary,107.0,0.0
113,FALSE,involuntary,40.0,1.0
113,FALSE,involuntary,13.0,1.0
113,FALSE,involuntary,67.0,0.0
113,FALSE,involuntary,53.0,0.0
113,FALSE,involuntary,27.0,1.0
113,FALSE,involuntary,67.0,1.0
113,FALSE,involuntary,120.0,0.0
113,FALSE,involuntary,120.0,0.0
113,FALSE,involuntary,120.0,0.0
113,FALSE,involuntary,67.0,0.0
113,FALSE,involuntary,93.0,0.0
113,FALSE,involuntary,80.0,0.0
113,FALSE,involuntary,107.0,0.0
113,FALSE,involuntary,120.0,0.0
113,FALSE,involuntary,53.0,0.0
113,FALSE,involuntary,27.0,1.0
113,FALSE,involuntary,80.0,0.0
113,FALSE,involuntary,27.0,1.0
113,FALSE,involuntary,13.0,1.0
113,FALSE,involuntary,13.0,1.0
113,FALSE,involuntary,93.0,0.0
113,FALSE,involuntary,40.0,1.0
113,FALSE,involuntary,67.0,0.0
113,FALSE,involuntary,80.0,0.0
113,FALSE,involuntary,80.0,0.0
113,FALSE,involuntary,67.0,0.0
113,FALSE,involuntary,27.0,1.0
113,FALSE,involuntary,67.0,0.0
113,FALSE,involuntary,40.0,0.0
113,FALSE,involuntary,120.0,0.0
113,FALSE,involuntary,13.0,1.0
113,FALSE,involuntary,107.0,0.0
113,FALSE,involuntary,13.0,1.0
113,FALSE,involuntary,40.0,1.0
113,FALSE,involuntary,0.0,1.0
113,FALSE,involuntary,107.0,0.0
113,FALSE,involuntary,93.0,0.0
113,FALSE,involuntary,13.0,1.0
113,FALSE,involuntary,40.0,0.0
113,FALSE,involuntary,40.0,1.0
113,FALSE,involuntary,120.0,0.0
113,FALSE,involuntary,53.0,1.0
113,FALSE,involuntary,53.0,0.0
113,FALSE,involuntary,93.0,0.0
113,FALSE,involuntary,67.0,0.0
113,FALSE,involuntary,27.0,0.0
113,FALSE,involuntary,13.0,1.0
113,FALSE,involuntary,93.0,0.0
113,FALSE,involuntary,107.0,0.0
113,FALSE,involuntary,107.0,0.0
113,FALSE,involuntary,80.0,0.0
113,FALSE,involuntary,0.0,1.0
113,FALSE,involuntary,27.0,1.0
113,FALSE,involuntary,0.0,1.0
113,FALSE,involuntary,40.0,1.0
113,FALSE,involuntary,0.0,1.0
113,FALSE,involuntary,27.0,1.0
113,FALSE,involuntary,27.0,1.0
113,FALSE,involuntary,13.0,1.0
113,FALSE,involuntary,0.0,1.0
113,FALSE,involuntary,80.0,1.0
113,FALSE,involuntary,120.0,0.0
113,FALSE,involuntary,53.0,0.0
113,FALSE,involuntary,67.0,0.0
113,FALSE,involuntary,120.0,0.0
113,FALSE,involuntary,93.0,0.0
113,FALSE,involuntary,40.0,0.0
113,FALSE,involuntary,120.0,0.0
113,FALSE,involuntary,53.0,1.0
113,FALSE,involuntary,13.0,1.0
113,FALSE,involuntary,107.0,0.0
113,FALSE,involuntary,13.0,1.0
113,FALSE,involuntary,13.0,1.0
113,FALSE,involuntary,27.0,1.0
113,FALSE,involuntary,120.0,0.0
113,FALSE,involuntary,0.0,1.0
113,FALSE,involuntary,53.0,0.0
113,FALSE,involuntary,0.0,1.0
113,FALSE,involuntary,80.0,0.0
113,FALSE,involuntary,67.0,0.0
113,FALSE,involuntary,40.0,0.0
113,FALSE,involuntary,80.0,0.0
113,FALSE,involuntary,67.0,0.0
113,FALSE,involuntary,40.0,0.0
113,FALSE,involuntary,93.0,0.0
113,FALSE,involuntary,80.0,0.0
113,FALSE,involuntary,80.0,0.0
113,FALSE,involuntary,120.0,0.0
113,FALSE,involuntary,93.0,0.0
113,FALSE,involuntary,13.0,1.0
113,FALSE,involuntary,40.0,0.0
113,FALSE,voluntary,80.0,0.0
113,FALSE,voluntary,27.0,1.0
113,FALSE,voluntary,13.0,1.0
113,FALSE,voluntary,53.0,1.0
113,FALSE,voluntary,53.0,0.0
113,FALSE,voluntary,107.0,0.0
113,FALSE,voluntary,53.0,0.0
113,FALSE,voluntary,67.0,1.0
113,FALSE,voluntary,40.0,1.0
113,FALSE,voluntary,27.0,1.0
113,FALSE,voluntary,67.0,0.0
113,FALSE,voluntary,53.0,0.0
113,FALSE,voluntary,120.0,0.0
113,FALSE,voluntary,67.0,1.0
113,FALSE,voluntary,67.0,0.0
113,FALSE,voluntary,53.0,1.0
113,FALSE,voluntary,27.0,1.0
113,FALSE,voluntary,53.0,1.0
113,FALSE,voluntary,40.0,1.0
113,FALSE,voluntary,80.0,1.0
113,FALSE,voluntary,40.0,1.0
113,FALSE,voluntary,80.0,1.0
113,FALSE,voluntary,0.0,1.0
113,FALSE,voluntary,13.0,1.0
113,FALSE,voluntary,107.0,0.0
113,FALSE,voluntary,80.0,0.0
113,FALSE,voluntary,0.0,1.0
113,FALSE,voluntary,80.0,0.0
113,FALSE,voluntary,67.0,0.0
113,FALSE,voluntary,107.0,0.0
113,FALSE,voluntary,67.0,0.0
113,FALSE,voluntary,13.0,1.0
113,FALSE,voluntary,27.0,1.0
113,FALSE,voluntary,13.0,1.0
113,FALSE,voluntary,93.0,0.0
113,FALSE,voluntary,120.0,0.0
113,FALSE,voluntary,13.0,1.0
113,FALSE,voluntary,40.0,1.0
113,FALSE,voluntary,13.0,1.0
113,FALSE,voluntary,93.0,0.0
113,FALSE,voluntary,13.0,1.0
113,FALSE,voluntary,107.0,0.0
113,FALSE,voluntary,107.0,0.0
113,FALSE,voluntary,13.0,1.0
113,FALSE,voluntary,0.0,1.0
113,FALSE,voluntary,120.0,0.0
113,FALSE,voluntary,0.0,1.0
113,FALSE,voluntary,67.0,1.0
113,FALSE,voluntary,40.0,0.0
113,FALSE,voluntary,67.0,1.0
113,FALSE,voluntary,0.0,1.0
113,FALSE,voluntary,120.0,0.0
113,FALSE,voluntary,27.0,1.0
113,FALSE,voluntary,40.0,1.0
113,FALSE,voluntary,107.0,0.0
113,FALSE,voluntary,53.0,1.0
113,FALSE,voluntary,80.0,0.0
113,FALSE,voluntary,120.0,0.0
113,FALSE,voluntary,27.0,1.0
113,FALSE,voluntary,40.0,1.0
113,FALSE,voluntary,107.0,0.0
113,FALSE,voluntary,27.0,1.0
113,FALSE,voluntary,120.0,0.0
113,FALSE,voluntary,93.0,0.0
113,FALSE,voluntary,53.0,1.0
113,FALSE,voluntary,107.0,0.0
113,FALSE,voluntary,120.0,0.0
113,FALSE,voluntary,80.0,0.0
113,FALSE,voluntary,27.0,1.0
113,FALSE,voluntary,27.0,1.0
113,FALSE,voluntary,0.0,1.0
113,FALSE,voluntary,93.0,0.0
113,FALSE,voluntary,93.0,0.0
113,FALSE,voluntary,13.0,1.0
113,FALSE,voluntary,53.0,1.0
113,FALSE,voluntary,67.0,0.0
113,FALSE,voluntary,120.0,0.0
113,FALSE,voluntary,40.0,1.0
113,FALSE,voluntary,80.0,0.0
113,FALSE,voluntary,27.0,1.0
113,FALSE,voluntary,40.0,1.0
113,FALSE,voluntary,40.0,0.0
113,FALSE,voluntary,107.0,0.0
113,FALSE,voluntary,27.0,1.0
113,FALSE,voluntary,107.0,0.0
113,FALSE,voluntary,53.0,0.0
113,FALSE,voluntary,0.0,1.0
113,FALSE,voluntary,120.0,0.0
113,FALSE,voluntary,0.0,1.0
113,FALSE,voluntary,27.0,1.0
113,FALSE,voluntary,0.0,1.0
113,FALSE,voluntary,80.0,0.0
113,FALSE,voluntary,93.0,0.0
113,FALSE,voluntary,0.0,1.0
113,FALSE,voluntary,80.0,0.0
113,FALSE,voluntary,107.0,0.0
113,FALSE,voluntary,13.0,1.0
113,FALSE,voluntary,93.0,0.0
113,FALSE,voluntary,13.0,1.0
113,FALSE,voluntary,67.0,1.0
113,FALSE,voluntary,67.0,1.0
113,FALSE,voluntary,0.0,1.0
113,FALSE,voluntary,93.0,0.0
113,FALSE,voluntary,13.0,1.0
113,FALSE,voluntary,93.0,0.0
113,FALSE,voluntary,40.0,1.0
113,FALSE,voluntary,120.0,0.0
113,FALSE,voluntary,80.0,0.0
113,FALSE,voluntary,53.0,0.0
113,FALSE,voluntary,93.0,0.0
113,FALSE,voluntary,53.0,0.0
113,FALSE,voluntary,93.0,0.0
113,FALSE,voluntary,0.0,1.0
113,FALSE,voluntary,80.0,0.0
113,FALSE,voluntary,67.0,0.0
113,FALSE,voluntary,120.0,0.0
113,FALSE,voluntary,93.0,0.0
113,FALSE,voluntary,120.0,0.0
113,FALSE,voluntary,40.0,1.0
113,FALSE,voluntary,107.0,0.0
113,FALSE,involuntary,40.0,0.0
113,FALSE,involuntary,107.0,0.0
113,FALSE,involuntary,53.0,0.0
113,FALSE,involuntary,40.0,1.0
113,FALSE,involuntary,0.0,1.0
113,FALSE,involuntary,120.0,0.0
113,FALSE,involuntary,93.0,0.0
113,FALSE,involuntary,80.0,0.0
113,FALSE,involuntary,0.0,1.0
113,FALSE,involuntary,27.0,1.0
113,FALSE,involuntary,0.0,1.0
113,FALSE,involuntary,93.0,0.0
113,FALSE,involuntary,13.0,1.0
113,FALSE,involuntary,120.0,0.0
113,FALSE,involuntary,40.0,1.0
113,FALSE,involuntary,80.0,0.0
113,FALSE,involuntary,53.0,0.0
113,FALSE,involuntary,120.0,0.0
113,FALSE,involuntary,0.0,1.0
113,FALSE,involuntary,93.0,0.0
113,FALSE,involuntary,13.0,1.0
113,FALSE,involuntary,67.0,0.0
113,FALSE,involuntary,80.0,1.0
113,FALSE,involuntary,40.0,1.0
113,FALSE,involuntary,107.0,0.0
113,FALSE,involuntary,80.0,0.0
113,FALSE,involuntary,120.0,0.0
113,FALSE,involuntary,27.0,1.0
113,FALSE,involuntary,53.0,0.0
113,FALSE,involuntary,0.0,1.0
113,FALSE,involuntary,80.0,0.0
113,FALSE,involuntary,67.0,0.0
113,FALSE,involuntary,53.0,1.0
113,FALSE,involuntary,53.0,1.0
113,FALSE,involuntary,67.0,0.0
113,FALSE,involuntary,120.0,0.0
113,FALSE,involuntary,107.0,0.0
113,FALSE,involuntary,13.0,1.0
113,FALSE,involuntary,120.0,0.0
113,FALSE,involuntary,13.0,1.0
113,FALSE,involuntary,13.0,1.0
113,FALSE,involuntary,93.0,0.0
113,FALSE,involuntary,53.0,0.0
113,FALSE,involuntary,80.0,0.0
113,FALSE,involuntary,80.0,0.0
113,FALSE,involuntary,13.0,1.0
113,FALSE,involuntary,107.0,0.0
113,FALSE,involuntary,13.0,1.0
113,FALSE,involuntary,67.0,0.0
113,FALSE,involuntary,93.0,0.0
113,FALSE,involuntary,67.0,1.0
113,FALSE,involuntary,53.0,0.0
113,FALSE,involuntary,27.0,1.0
113,FALSE,involuntary,40.0,0.0
113,FALSE,involuntary,40.0,1.0
113,FALSE,involuntary,40.0,0.0
113,FALSE,involuntary,53.0,1.0
113,FALSE,involuntary,27.0,0.0
113,FALSE,involuntary,0.0,1.0
113,FALSE,involuntary,120.0,0.0
113,FALSE,involuntary,107.0,0.0
113,FALSE,involuntary,67.0,0.0
113,FALSE,involuntary,107.0,0.0
113,FALSE,involuntary,80.0,0.0
113,FALSE,involuntary,93.0,0.0
113,FALSE,involuntary,120.0,0.0
113,FALSE,involuntary,67.0,0.0
113,FALSE,involuntary,0.0,1.0
113,FALSE,involuntary,0.0,1.0
113,FALSE,involuntary,107.0,0.0
113,FALSE,involuntary,53.0,0.0
113,FALSE,involuntary,27.0,0.0
113,FALSE,involuntary,13.0,1.0
113,FALSE,involuntary,27.0,1.0
113,FALSE,involuntary,13.0,1.0
113,FALSE,involuntary,27.0,1.0
113,FALSE,involuntary,0.0,1.0
113,FALSE,involuntary,93.0,0.0
113,FALSE,involuntary,13.0,1.0
113,FALSE,involuntary,40.0,0.0
113,FALSE,involuntary,13.0,1.0
113,FALSE,involuntary,13.0,1.0
113,FALSE,involuntary,80.0,0.0
113,FALSE,involuntary,67.0,0.0
113,FALSE,involuntary,67.0,0.0
113,FALSE,involuntary,0.0,1.0
113,FALSE,involuntary,107.0,0.0
113,FALSE,involuntary,27.0,1.0
113,FALSE,involuntary,80.0,0.0
113,FALSE,involuntary,27.0,1.0
113,FALSE,involuntary,93.0,0.0
113,FALSE,involuntary,107.0,0.0
113,FALSE,involuntary,40.0,0.0
113,FALSE,involuntary,93.0,0.0
113,FALSE,involuntary,120.0,0.0
113,FALSE,involuntary,107.0,0.0
113,FALSE,involuntary,107.0,0.0
113,FALSE,involuntary,40.0,0.0
113,FALSE,involuntary,120.0,0.0
113,FALSE,involuntary,53.0,0.0
113,FALSE,involuntary,27.0,0.0
113,FALSE,involuntary,40.0,0.0
113,FALSE,involuntary,93.0,0.0
113,FALSE,involuntary,27.0,0.0
113,FALSE,involuntary,80.0,0.0
113,FALSE,involuntary,120.0,0.0
113,FALSE,involuntary,107.0,0.0
113,FALSE,involuntary,0.0,1.0
113,FALSE,involuntary,67.0,1.0
113,FALSE,involuntary,0.0,1.0
113,FALSE,involuntary,53.0,1.0
113,FALSE,involuntary,93.0,0.0
113,FALSE,involuntary,93.0,0.0
113,FALSE,involuntary,120.0,0.0
113,FALSE,involuntary,80.0,0.0
113,FALSE,involuntary,67.0,0.0
113,FALSE,involuntary,27.0,1.0
113,FALSE,involuntary,53.0,1.0
113,FALSE,involuntary,40.0,1.0
113,FALSE,involuntary,67.0,1.0
114,FALSE,involuntary,120.0,1.0
114,FALSE,involuntary,120.0,1.0
114,FALSE,involuntary,27.0,0.0
114,FALSE,involuntary,13.0,1.0
114,FALSE,involuntary,40.0,1.0
114,FALSE,involuntary,67.0,0.0
114,FALSE,involuntary,40.0,0.0
114,FALSE,involuntary,120.0,0.0
114,FALSE,involuntary,67.0,0.0
114,FALSE,involuntary,53.0,1.0
114,FALSE,involuntary,80.0,0.0
114,FALSE,involuntary,13.0,1.0
114,FALSE,involuntary,107.0,0.0
114,FALSE,involuntary,27.0,0.0
114,FALSE,involuntary,80.0,0.0
114,FALSE,involuntary,120.0,0.0
114,FALSE,involuntary,0.0,0.0
114,FALSE,involuntary,40.0,1.0
114,FALSE,involuntary,93.0,0.0
114,FALSE,involuntary,13.0,0.0
114,FALSE,involuntary,120.0,1.0
114,FALSE,involuntary,27.0,0.0
114,FALSE,involuntary,120.0,0.0
114,FALSE,involuntary,93.0,0.0
114,FALSE,involuntary,27.0,0.0
114,FALSE,involuntary,93.0,0.0
114,FALSE,involuntary,40.0,0.0
114,FALSE,involuntary,80.0,0.0
114,FALSE,involuntary,40.0,0.0
114,FALSE,involuntary,0.0,0.0
114,FALSE,involuntary,80.0,0.0
114,FALSE,involuntary,27.0,0.0
114,FALSE,involuntary,53.0,0.0
114,FALSE,involuntary,40.0,0.0
114,FALSE,involuntary,93.0,0.0
114,FALSE,involuntary,53.0,0.0
114,FALSE,involuntary,93.0,0.0
114,FALSE,involuntary,27.0,0.0
114,FALSE,involuntary,120.0,0.0
114,FALSE,involuntary,93.0,0.0
114,FALSE,involuntary,0.0,0.0
114,FALSE,involuntary,53.0,0.0
114,FALSE,involuntary,27.0,0.0
114,FALSE,involuntary,40.0,0.0
114,FALSE,involuntary,53.0,0.0
114,FALSE,involuntary,107.0,0.0
114,FALSE,involuntary,67.0,0.0
114,FALSE,involuntary,0.0,0.0
114,FALSE,involuntary,13.0,0.0
114,FALSE,involuntary,27.0,0.0
114,FALSE,involuntary,53.0,0.0
114,FALSE,involuntary,13.0,0.0
114,FALSE,involuntary,93.0,0.0
114,FALSE,involuntary,0.0,0.0
114,FALSE,involuntary,0.0,0.0
114,FALSE,involuntary,67.0,0.0
114,FALSE,involuntary,93.0,0.0
114,FALSE,involuntary,93.0,0.0
114,FALSE,involuntary,53.0,0.0
114,FALSE,involuntary,107.0,0.0
114,FALSE,involuntary,13.0,0.0
114,FALSE,involuntary,27.0,0.0
114,FALSE,involuntary,107.0,0.0
